user,username,item,item_name,rating,year
DOID_1205,hypersensitivity,CHEBI_36059,hydroxy monocarboxylic acid anion,1,2021-06-21
DOID_1205,hypersensitivity,CHEBI_36094,organic chloride salt,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_36683,organochlorine compound,1,2022-11-11
DOID_1205,hypersensitivity,CHEBI_36688,heterotricyclic compound,1,2021-11-17
DOID_1205,hypersensitivity,CHEBI_367163,darunavir,1,2021-07-15
DOID_1205,hypersensitivity,CHEBI_36785,carbobicyclic compound,1,2022-07-03
DOID_1205,hypersensitivity,CHEBI_36807,hydrochloride,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_36914,inorganic ion,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_37143,organofluorine compound,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_37578,halide,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_37826,sulfuric acid derivative,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_37852,organoammonium sulfate salt,1,2021-01-14
DOID_1205,hypersensitivity,CHEBI_37924,atazanavir,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_38001,"2,6-diaminopurines",1,2021-01-14
DOID_1205,hypersensitivity,CHEBI_38017,azaheterocycle sulfate salt,1,2021-01-14
DOID_1205,hypersensitivity,CHEBI_38106,organosulfur heterocyclic compound,1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_38179,monocyclic heteroarene,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_38418,"1,3-thiazoles",1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_38700,organic sodium salt,1,2023-05-13
DOID_1205,hypersensitivity,CHEBI_421707,abacavir,1,2021-01-14
DOID_1205,hypersensitivity,CHEBI_45409,ritonavir,1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_46668,amino acid ester,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_46850,organoammonium salt,1,2021-01-14
DOID_1205,hypersensitivity,CHEBI_46874,alpha-amino acid ester,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_46969,benzoxazine,1,2022-11-11
DOID_1205,hypersensitivity,CHEBI_47784,nucleotide conjugate,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_47790,furofuran,1,2021-07-15
DOID_1205,hypersensitivity,CHEBI_47857,ureas,1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_48154,sulfur oxide,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_48901,thiazoles,1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_50730,montelukast,1,2023-05-13
DOID_1205,hypersensitivity,CHEBI_50995,secondary amino compound,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_51069,organic halide salt,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_51209,pseudoephedrine,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_51337,organic sulfate salt,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_51454,cyclopropanes,1,2021-11-17
DOID_1205,hypersensitivity,CHEBI_5147,formoterol,1,2022-02-02
DOID_1205,hypersensitivity,CHEBI_51959,organic tricyclic compound,1,2021-11-17
DOID_1205,hypersensitivity,CHEBI_59792,thioacetal,1,2022-07-12
DOID_1205,hypersensitivity,CHEBI_59793,monothioacetal,1,2022-07-12
DOID_1205,hypersensitivity,CHEBI_59999,chemical substance,1,2022-07-03
DOID_1205,hypersensitivity,CHEBI_60004,mixture,1,2022-07-03
DOID_1205,hypersensitivity,CHEBI_60783,nucleoside analogue,1,2022-07-12
DOID_1205,hypersensitivity,CHEBI_60911,racemate,1,2022-07-03
DOID_1205,hypersensitivity,CHEBI_61120,nucleobase-containing molecular entity,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_61164,L-alanyl ester,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_62733,aromatic amide,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_63577,lamivudine,1,2022-07-12
DOID_1205,hypersensitivity,CHEBI_63580,ribavirin,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_63593,1-glycosyltriazole,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_63594,1-ribosyltriazole,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_63613,nevirapine,1,2021-11-17
DOID_1205,hypersensitivity,CHEBI_63667,dipyridodiazepine,1,2021-11-17
DOID_1205,hypersensitivity,CHEBI_68452,azole,1,2022-07-21
DOID_1205,hypersensitivity,CHEBI_6993,montelukast sodium,1,2023-05-13
DOID_1205,hypersensitivity,CHEBI_73474,acetylenic compound,1,2022-11-11
DOID_1205,hypersensitivity,CHEBI_79388,divalent inorganic anion,1,2021-05-26
DOID_1205,hypersensitivity,CHEBI_83811,proteinogenic amino acid derivative,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_83821,amino acid derivative,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_83943,L-alanine derivative,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_84129,L-valine derivative,1,2023-01-13
DOID_1205,hypersensitivity,CHEBI_85083,sofosbuvir,1,2021-05-11
DOID_1205,hypersensitivity,CHEBI_8604,pseudoephedrine hydrochloride,1,2021-09-08
DOID_1205,hypersensitivity,CHEBI_9011,salmeterol,1,2022-07-03
DOID_1205,hypersensitivity,CHEBI_9012,Salmeterol xinafoate,1,2022-07-03
DOID_13141,uveitis,CHEBI_23003,carbamate ester,1,2023-01-13
DOID_13141,uveitis,CHEBI_27267,valine derivative,1,2023-01-13
DOID_13141,uveitis,CHEBI_38106,organosulfur heterocyclic compound,1,2023-01-13
DOID_13141,uveitis,CHEBI_38179,monocyclic heteroarene,1,2023-01-13
DOID_13141,uveitis,CHEBI_38418,"1,3-thiazoles",1,2023-01-13
DOID_13141,uveitis,CHEBI_45409,ritonavir,1,2023-01-13
DOID_13141,uveitis,CHEBI_47857,ureas,1,2023-01-13
DOID_13141,uveitis,CHEBI_48901,thiazoles,1,2023-01-13
DOID_13141,uveitis,CHEBI_68452,azole,1,2023-01-13
DOID_13141,uveitis,CHEBI_83811,proteinogenic amino acid derivative,1,2023-01-13
DOID_13141,uveitis,CHEBI_83821,amino acid derivative,1,2023-01-13
DOID_13141,uveitis,CHEBI_84129,L-valine derivative,1,2023-01-13
DOID_13189,gout,CHEBI_23003,carbamate ester,1,2023-01-13
DOID_13189,gout,CHEBI_27267,valine derivative,1,2023-01-13
DOID_13189,gout,CHEBI_38106,organosulfur heterocyclic compound,1,2023-01-13
DOID_13189,gout,CHEBI_38179,monocyclic heteroarene,1,2023-01-13
DOID_13189,gout,CHEBI_38418,"1,3-thiazoles",1,2023-01-13
DOID_13189,gout,CHEBI_45409,ritonavir,1,2023-01-13
DOID_13189,gout,CHEBI_47857,ureas,1,2023-01-13
DOID_13189,gout,CHEBI_48901,thiazoles,1,2023-01-13
DOID_13189,gout,CHEBI_68452,azole,1,2023-01-13
DOID_13189,gout,CHEBI_83811,proteinogenic amino acid derivative,1,2023-01-13
DOID_13189,gout,CHEBI_83821,amino acid derivative,1,2023-01-13
DOID_13189,gout,CHEBI_84129,L-valine derivative,1,2023-01-13
DOID_13268,porphyria,CHEBI_2659,aminophylline,1,2019-05-24
DOID_13268,porphyria,CHEBI_35504,addition compound,1,2019-05-24
DOID_13268,porphyria,CHEBI_35505,hydrate,1,2019-05-24
DOID_13268,porphyria,CHEBI_59999,chemical substance,1,2019-05-24
DOID_13268,porphyria,CHEBI_60004,mixture,1,2019-05-24
DOID_13550,closed angle glaucoma,CHEBI_22478,amino alcohol,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_23114,chloride salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_23117,chlorine molecular entity,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_23981,ethanolamines,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_24471,halogen molecular entity,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_24866,salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_24868,organic salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_25990,phenylethanolamines,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_30879,alcohol,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_33958,halide salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_35681,secondary alcohol,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_36094,organic chloride salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_36807,hydrochloride,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_37578,halide,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_50995,secondary amino compound,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_51069,organic halide salt,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_51209,pseudoephedrine,1,2021-09-08
DOID_13550,closed angle glaucoma,CHEBI_8604,pseudoephedrine hydrochloride,1,2021-09-08
DOID_1686,glaucoma,CHEBI_22478,amino alcohol,1,2021-09-08
DOID_1686,glaucoma,CHEBI_23114,chloride salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_23117,chlorine molecular entity,1,2021-09-08
DOID_1686,glaucoma,CHEBI_23981,ethanolamines,1,2021-09-08
DOID_1686,glaucoma,CHEBI_24471,halogen molecular entity,1,2021-09-08
DOID_1686,glaucoma,CHEBI_24866,salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_24868,organic salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_25990,phenylethanolamines,1,2021-09-08
DOID_1686,glaucoma,CHEBI_30879,alcohol,1,2021-09-08
DOID_1686,glaucoma,CHEBI_33958,halide salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_35681,secondary alcohol,1,2021-09-08
DOID_1686,glaucoma,CHEBI_36094,organic chloride salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_36807,hydrochloride,1,2021-09-08
DOID_1686,glaucoma,CHEBI_37578,halide,1,2021-09-08
DOID_1686,glaucoma,CHEBI_50995,secondary amino compound,1,2021-09-08
DOID_1686,glaucoma,CHEBI_51069,organic halide salt,1,2021-09-08
DOID_1686,glaucoma,CHEBI_51209,pseudoephedrine,1,2021-09-08
DOID_1686,glaucoma,CHEBI_8604,pseudoephedrine hydrochloride,1,2021-09-08
DOID_1875,erectile dysfunction,CHEBI_16189,sulfate,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_23003,carbamate ester,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_24834,inorganic anion,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_24835,inorganic molecular entity,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_24836,inorganic oxide,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_24866,salt,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_24868,organic salt,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_26820,sulfates,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_27267,valine derivative,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_31243,atazanavir sulfate,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_33424,sulfur oxoacid derivative,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_33482,sulfur oxoanion,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_33485,chalcogen oxoanion,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_35175,sulfate salt,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_35362,hydrazide,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_35363,carbohydrazide,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_36914,inorganic ion,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_37826,sulfuric acid derivative,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_37924,atazanavir,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_38106,organosulfur heterocyclic compound,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_38179,monocyclic heteroarene,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_38418,"1,3-thiazoles",1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_45409,ritonavir,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_47857,ureas,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_48154,sulfur oxide,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_48901,thiazoles,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_51337,organic sulfate salt,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_68452,azole,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_79388,divalent inorganic anion,1,2021-05-26
DOID_1875,erectile dysfunction,CHEBI_83811,proteinogenic amino acid derivative,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_83821,amino acid derivative,1,2023-01-13
DOID_1875,erectile dysfunction,CHEBI_84129,L-valine derivative,1,2023-01-13
DOID_1883,chronic hepatitis c,CHEBI_140324,primary carboxamide,1,2022-07-21
DOID_1883,chronic hepatitis c,CHEBI_21731,N-glycosyl compound,1,2022-07-21
DOID_1883,chronic hepatitis c,CHEBI_29347,monocarboxylic acid amide,1,2022-07-21
DOID_1883,chronic hepatitis c,CHEBI_35727,triazoles,1,2022-07-21
DOID_1883,chronic hepatitis c,CHEBI_38179,monocyclic heteroarene,1,2022-07-21
DOID_1883,chronic hepatitis c,CHEBI_62733,aromatic amide,1,2022-07-21
